

Version:	3.12
CmdLine:	C:\Users\k9410\eclipse-workspace\Bobdodook\build\output\bdd_excel.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\k9410\eclipse-workspace\Bobdodook\build\output\.
Java min ver:	
Java max ver:	
Bundled JRE:	.\jre
Check launcher:	C:\Users\k9410\eclipse-workspace\Bobdodook\build\output\.\jre\bin\javaw.exe (OK)
Main class:	bbyuck.Main
Add classpath:	.
Add classpath:	bdd_excel_lib\activation-1.1.1.jar
Add classpath:	bdd_excel_lib\commons-codec-1.13.jar
Add classpath:	bdd_excel_lib\commons-collections4-4.4.jar
Add classpath:	bdd_excel_lib\commons-compress-1.19.jar
Add classpath:	bdd_excel_lib\commons-logging-1.2.jar
Add classpath:	bdd_excel_lib\commons-math3-3.6.1.jar
Add classpath:	bdd_excel_lib\curvesapi-1.06.jar
Add classpath:	bdd_excel_lib\jaxb-api-2.3.1.jar
Add classpath:	bdd_excel_lib\jaxb-core-2.3.0.1.jar
Add classpath:	bdd_excel_lib\jaxb-impl-2.3.2.jar
Add classpath:	bdd_excel_lib\junit-4.12.jar
Add classpath:	bdd_excel_lib\log4j-1.2.17.jar
Add classpath:	bdd_excel_lib\poi-4.1.2.jar
Add classpath:	bdd_excel_lib\poi-examples-4.1.2.jar
Add classpath:	bdd_excel_lib\poi-excelant-4.1.2.jar
Add classpath:	bdd_excel_lib\poi-ooxml-4.1.2.jar
Add classpath:	bdd_excel_lib\poi-ooxml-schemas-4.1.2.jar
Add classpath:	bdd_excel_lib\poi-scratchpad-4.1.2.jar
Add classpath:	bdd_excel_lib\SparseBitSet-1.2.jar
Add classpath:	bdd_excel_lib\xmlbeans-3.1.0.jar
Launcher:	C:\Users\k9410\eclipse-workspace\Bobdodook\build\output\.\jre\bin\javaw.exe
Launcher args:	-classpath "C:\Users\k9410\eclipse-workspace\Bobdodook\build\output\bdd_excel.exe;.;bdd_excel_lib\activation-1.1.1.jar;bdd_excel_lib\commons-codec-1.13.jar;bdd_excel_lib\commons-collections4-4.4.jar;bdd_excel_lib\commons-compress-1.19.jar;bdd_excel_lib\commons-logging-1.2.jar;bdd_excel_lib\commons-math3-3.6.1.jar;bdd_excel_lib\curvesapi-1.06.jar;bdd_excel_lib\jaxb-api-2.3.1.jar;bdd_excel_lib\jaxb-core-2.3.0.1.jar;bdd_excel_lib\jaxb-impl-2.3.2.jar;bdd_excel_lib\junit-4.12.jar;bdd_excel_lib\log4j-1.2.17.jar;bdd_excel_lib\poi-4.1.2.jar;bdd_excel_lib\poi-examples-4.1.2.jar;bdd_excel_lib\poi-excelant-4.1.2.jar;bdd_excel_lib\poi-ooxml-4.1.2.jar;bdd_excel_lib\poi-ooxml-schemas-4.1.2.jar;bdd_excel_lib\poi-scratchpad-4.1.2.jar;bdd_excel_lib\SparseBitSet-1.2.jar;bdd_excel_lib\xmlbeans-3.1.0.jar" bbyuck.Main
Args length:	808/32768 chars
Exit code:	0
